;;Luis;;;Elena;;;Natalia;;;SM;MD;LG;SM(similitud);MD(similitud);LG(similitud);SM(umbral);MD(umbral);LG(umbral)
;;mejor linea;alternativas (opcional);flag;mejor linea;alternativas (opcional);flag;mejor linea;alternativas (opcional);flag;;;;;;;;;
1056c39c8300ac26304ad7463f5ea8ce;minipregunta-1;1;2;;1;;;;;;1;1 4 7 6 2 ;1 4 7 6 2 ;0.804 ;0.907 0.865 0.857 0.851 0.843 ;0.905 0.861 0.853 0.85 0.843 ;1;1 0 0 0 0 ;1 0 0 0 0 
1056c39c8300ac26304ad7463f5ea8ce;minipregunta-2;3;;;3;;;;;;3;6 3 4 1 ;6 3 4 1 ;0.698 ;0.802 0.786 0.777 0.744 ;0.803 0.786 0.775 0.743 ;3;0 0 0 0 ;0 0 0 0 
1056c39c8300ac26304ad7463f5ea8ce;minipregunta-3;0;;NINGUNA;4;5;;;;;3 1 ;6 4 3 ;6 4 3 ;0.741 0.681 ;0.932 0.917 0.897 ;0.932 0.917 0.896 ;3 1 ;6 4 3 ;6 4 3 
1056c39c8300ac26304ad7463f5ea8ce;minipregunta-4;7;;;7;;;;;;7 1 6 ;7 4 6 1 2 3 ;7 4 6 1 2 3 ;0.752 0.751 0.733 ;0.928 0.901 0.901 0.887 0.88 0.862 ;0.928 0.9 0.898 0.886 0.88 0.862 ;7 1 6 ;7 4 6 1 2 0 ;7 4 6 1 2 0 
dde1a2be8c3e40859868f7c68c4a74ef;minipregunta-1;0;;VACIA;0;;VACIA;;;;;;;;;;;;
dde1a2be8c3e40859868f7c68c4a74ef;minipregunta-2;0;;VACIA;0;;VACIA;;;;;;;;;;;;
dde1a2be8c3e40859868f7c68c4a74ef;minipregunta-3;0;;VACIA;0;;VACIA;;;;;;;;;;;;
dde1a2be8c3e40859868f7c68c4a74ef;minipregunta-4;0;;VACIA;0;;VACIA;;;;;;;;;;;;
56b47fc533b4f14267f5887cb9103b05;minipregunta-1;1;;;1;;;;;;1;1 2 ;1 2 ;0.677 ;0.928 0.869 ;0.928 0.869 ;1;1 0 ;1 0 
56b47fc533b4f14267f5887cb9103b05;minipregunta-2;2;;;2;4,6,7;CONJUNTA;;;;9 2 6 4 ;2 1 6 9 ;2 1 6 9 ;0.451 0.436 0.436 0.411 ;0.834 0.781 0.776 0.767 ;0.834 0.781 0.776 0.767 ;0 0 0 0 ;0 0 0 0 ;0 0 0 0 
56b47fc533b4f14267f5887cb9103b05;minipregunta-3;6;;;6;;;;;;6 1 9 ;6 9 2 ;6 9 2 ;0.635 0.569 0.568 ;0.923 0.906 0.857 ;0.925 0.906 0.854 ;6 0 0 ;6 9 0 ;6 9 0 
56b47fc533b4f14267f5887cb9103b05;minipregunta-4;8;9;;8;9;CONJUNTA;;;;8;8 1 2 ;8 1 2 ;0.765 ;0.931 0.879 0.876 ;0.932 0.879 0.878 ;8;8 1 2 ;8 1 2 
2e7405e83d52a3f78f50c8ca6f16d961;minipregunta-1;1;;;1;;;;;;1;1;1 9 ;0.743 ;0.9 ;0.9 0.826 ;1;1;1 0 
2e7405e83d52a3f78f50c8ca6f16d961;minipregunta-2;5;;;5;6,7;CONJUNTA;;;;6 7 ;3 2 8 6 ;3 2 6 8 ;0.619 0.601 ;0.778 0.77 0.744 0.742 ;0.778 0.77 0.742 0.74 ;6 0 ;0 0 0 0 ;0 0 0 0 
2e7405e83d52a3f78f50c8ca6f16d961;minipregunta-3;8;;;8;;;;;;8;8;8;0.764 ;0.92 ;0.919 ;8;8;8
2e7405e83d52a3f78f50c8ca6f16d961;minipregunta-4;9;10;CONJUNTA;9;10;CONJUNTA;;;;9;9 10 1 4 ;9 10 1 ;0.781 ;0.919 0.912 0.872 0.847 ;0.92 0.912 0.873 ;9;9 10 0 0 ;9 10 0 
b5b1b7329e33e1ba1459273adae97e78;minipregunta-1;1;5,6;;1;5,6;CONJUNTA;;;;5 11 1 ;11;11;0.661 0.652 0.641 ;0.876 ;0.876 ;5 11 1 ;11;11
b5b1b7329e33e1ba1459273adae97e78;minipregunta-2;7;;;7;8;CONJUNTA;;;;10 7 ;1 12 ;1 12 ;0.615 0.607 ;0.807 0.755 ;0.807 0.755 ;0 0 ;0 0 ;0 0 
b5b1b7329e33e1ba1459273adae97e78;minipregunta-3;10;9;;10;;;;;;10 1 ;1 10 ;1 10 ;0.657 0.625 ;0.897 0.863 ;0.897 0.863 ;10 1 ;1 0 ;1 0 
b5b1b7329e33e1ba1459273adae97e78;minipregunta-4;12;13;CONJUNTA;12;13,1;CONJUNTA;;;;5;11 5 2 ;11 5 2 ;0.714 ;0.895 0.873 0.849 ;0.895 0.872 0.845 ;5;11 0 0 ;11 0 0 
d0d16cf33b031602f1b818a8190fc59f;minipregunta-1;1;;;1;;;;;;1 4 2 ;1 2 ;1 2 ;0.635 0.594 0.588 ;0.918 0.9 ;0.916 0.902 ;1 0 0 ;1 2 ;1 2 
d0d16cf33b031602f1b818a8190fc59f;minipregunta-2;2;;;2;3;CONJUNTA;;;;2 1 3 ;1 2 ;1 2 ;0.47 0.463 0.412 ;0.802 0.743 ;0.804 0.743 ;0 0 0 ;0 0 ;0 0 
d0d16cf33b031602f1b818a8190fc59f;minipregunta-3;0;;NINGUNA;0;;NINGUNA;;;;3 1 ;3 1 4 ;3 1 4 ;0.649 0.611 ;0.89 0.864 0.825 ;0.889 0.864 0.822 ;3 0 ;3 0 0 ;3 0 0 
d0d16cf33b031602f1b818a8190fc59f;minipregunta-4;4;;;4;;;;;;4;4 1 2 ;4 1 2 ;0.741 ;0.932 0.895 0.859 ;0.932 0.897 0.864 ;4;4 1 0 ;4 1 0 
f4d0bf14886ef288809047c1c7bce5ce;minipregunta-1;1;;;1;;;;;;7 2 ;1 2 7 ;1 2 7 ;0.647 0.586 ;0.859 0.853 0.852 ;0.858 0.852 0.851 ;7 0 ;0 0 0 ;0 0 0 
f4d0bf14886ef288809047c1c7bce5ce;minipregunta-2;3;;;3;4;CONJUNTA;;;;4;2 4 1 ;2 4 1 ;0.764 ;0.791 0.767 0.74 ;0.791 0.767 0.735 ;4;0 0 0 ;0 0 0 
f4d0bf14886ef288809047c1c7bce5ce;minipregunta-3;5;;;5;2;CONJUNTA;;;;5 2 ;2 1 5 8 ;2 1 5 ;0.691 0.674 ;0.895 0.89 0.853 0.824 ;0.894 0.887 0.857 ;5 2 ;2 1 0 0 ;2 1 0 
f4d0bf14886ef288809047c1c7bce5ce;minipregunta-4;6;7;CONJUNTA;6;7;CONJUNTA;;;;7;2 1 7 ;2 1 7 ;0.746 ;0.898 0.895 0.879 ;0.898 0.891 0.879 ;7;2 1 7 ;2 1 7 
2fae60a0028014899d19e2620486f7f9;minipregunta-1;1;2;CONJUNTA;1;2;CONJUNTA;;;;1;11 1 10 2 ;11 1 10 2 ;0.708 ;0.812 0.797 0.772 0.77 ;0.808 0.787 0.77 0.767 ;1;0 0 0 0 ;0 0 0 0 
2fae60a0028014899d19e2620486f7f9;minipregunta-2;3;;;3;4,5;CONJUNTA;;;;1 6 5 ;1 5 ;1 5 ;0.496 0.488 0.455 ;0.84 0.771 ;0.836 0.772 ;0 0 0 ;0 0 ;0 0 
2fae60a0028014899d19e2620486f7f9;minipregunta-3;6;;;6;7,8;CONJUNTA;;;;6 3 1 ;6 5 ;6 5 ;0.639 0.594 0.58 ;0.863 0.819 ;0.867 0.82 ;6 0 0 ;0 0 ;0 0 
2fae60a0028014899d19e2620486f7f9;minipregunta-4;9;;;9;;;;;;9 2 ;2;2;0.637 0.633 ;0.91 ;0.908 ;9 2 ;2;2
197202cada30464d0dccd61b6d0ba4db;minipregunta-1;1;;;1;;;;;;1;1;1;0.651 ;0.921 ;0.922 ;1;1;1
197202cada30464d0dccd61b6d0ba4db;minipregunta-2;1;;;1;;;;;;2;1;1;0.62 ;0.87 ;0.873 ;2;0;0
197202cada30464d0dccd61b6d0ba4db;minipregunta-3;2;;;2;;;;;;1 2 ;1;1;0.693 0.685 ;0.882 ;0.879 ;1 2 ;1;1
197202cada30464d0dccd61b6d0ba4db;minipregunta-4;3;;;3;;;;;;1 3 ;1;1;0.649 0.607 ;0.877 ;0.876 ;1 0 ;1;1
268eaada61847dfd6089191ed7070fdc;minipregunta-1;1;;UNICA;1;;UNICA;;;;1;1;1;0.63 ;0.883 ;0.883 ;1;1;1
268eaada61847dfd6089191ed7070fdc;minipregunta-2;1;;UNICA;1;;UNICA;;;;1;1;1;0.451 ;0.826 ;0.826 ;0;0;0
268eaada61847dfd6089191ed7070fdc;minipregunta-3;1;;UNICA;1;;UNICA;;;;1;1;1;0.747 ;0.948 ;0.949 ;1;1;1
